index,model_id,fine_grained_class,coarse_grained_class,empty_struct_obj,nyuv2_40class,wnsynsetid,wnsynsetkey
,fc58916f7322a9ec79f0d54f2568ec16,tv_stand,tv_stand,,,,
,1316780d9b4a8ca71bb088904f7cb154,tv_stand,tv_stand,,,,
,47cb4740e2e0cb8d11bf24e88933ed8f,tv_stand,tv_stand,,,,
,4ee381b31ee52ab83a2356a805b7cdf7,wardrobe_cabinet,wardrobe_cabinet,,,,
,581c8baea2ec1161e8109480f4780398,wardrobe_cabinet,wardrobe_cabinet,,,,
,cb48ec828b688a78d747fd5e045d7490,wardrobe_cabinet,wardrobe_cabinet,,,,
,300a2c57c5c0a31c35836c728d324152,floor_lamp,indoor_lamp,,,,
,3469cdf83a3cba1f35836c728d324152,floor_lamp,indoor_lamp,,,,
,8ece80f3ebbaac7035836c728d324152,floor_lamp,indoor_lamp,,,,
,c12cae39fa4d6f78a99e0f0bf1de3bbf,floor_lamp,indoor_lamp,,,,
,dccb87aacbcb40a4f1783a44a88d6274,stand,stand,,,,
,2bc37c326782ecfb9bbc8ad5ece3c1b,night_stand,stand,,,,
,68c52fa67028fceb47637d2621d965b1,stand,stand,,,,
,674ca67d5876e229d7c94fd3267ccbc,night_stand,stand,,,,
,849c1f116afb9875850130934a5671bf,night_stand,stand,,,,
,bde984cab54f1b8fce58f346b4d8abe,night_stand,stand,,,,
,17ff217a53ffcb20a1c637e821f12a67,dresser,dresser,,,,
,23b5ae42941ac7815b7d8e48ecc58356,dresser,dresser,,,,
,323b0f64f153b47e434c88ae20f69331,dresser,dresser,,,,
,3c693492780885e248af20241edfd17b,dresser,dresser,,,,
,43890c1681acdb96192cb9598e6d5392,plant,plant,,,,
,76ffe67d67948975464e3094da7d844a,plant,plant,,,,
,c19c6178ed0f6f9da989559b7c93527c,plant,plant,,,,
,20ab8bdaf7558cabfd5a5a5596b9840d,plant,plant,,,,
,5bf7954ab8168f24e3849910c5019154,plant,plant,,,,
,6028628127766d41cffd61677456447e,dressing_table,dressing_table,,,,
,eb5b11f0820f73acc5d9967b65588a28,dressing_table,dressing_table,,,,
,1f7301bb64526ce9d4cdf759998ef5c2,piano,music,,,,
,1a4ec387ea6820345778775dfd5ca46a,loudspeaker,music,,,,
,67f091721c90a533d747b49524a1246e,loudspeaker,music,,,,
,133f2d360f9b8691f5ee22e800bb9145,sofa,sofa,,,,
,2298d06de1efec2a8ab33b80d7377fc3,sofa,sofa,,,,
,354c37c168778a0bd4830313df3656b,sofa,sofa,,,,
,8872b51e43d2839b2bbb2dbe46302370,sofa,sofa,,,,
,c955e564c9a73650f78bdf37d618e97e,sofa,sofa,,,,
,87f103e24f91af8d4343db7d677fae7b,sofa,sofa,,,,
,5138936886b73a214892e19b2e1fd933,game_table,recreation,,,,
,151916d8cacda1691c352d02061b3f7,shelving,shelving,,,,
,39ef7e982d00763560507fdad4357e06,bookshelf,shelving,,,,
,3eb855c7bda95c1391c352d02061b3f7,shelving,shelving,,,,
,693836c29e5fa6179a2988e955b5ae43,bookshelf,shelving,,,,
,50b6f015efde66415c4a5e5e114d842,shelving,shelving,,,,
,750ba8feafceba921933ffef19678834,bookshelf,shelving,,,,
,7dd090ba0a8588a55f7f6f928a280ff1,shelving,shelving,,,,
,79f81b259e597d168e6da51641e48238,bookshelf,shelving,,,,
,3348af6458aa2f0545004a22a9d35958,single_bed,bed,,,,
,30b6b75548448c5f88a441c3f24d213a,double_bed,bed,,,,
,20eebe2dd79d8a663c21e83bef1bd7ca,baby_bed,bed,,,,
,59e9b9d7aee400b13df325aac2f73830,single_bed,bed,,,,
,87870712d104cf964fc1553be5e987de,double_bed,bed,,,,
,fcebba8e480c01bfdbc727c5adcdbaf5,single_bed,bed,,,,
,e91c2df09de0d4b1ed4d676215f46734,double_bed,bed,,,,
,69d996ed6fce735e1f6a5b0146bf3030,single_bed,bed,,,,
,57ca0a93f07cd504e3f7a74e12a274ef,double_bed,bed,,,,
,3df20e86818847dcd054cd3079273293,single_bed,bed,,,,
,5bbcf08fabf2d50336b41ce3eef1f5be,double_bed,bed,,,,
,8031a85ece37f223b5edf94cfe57f2d,double_bed,bed,,,,
,1152a5db0db892286c52446b30bba6c,fireplace,fireplace,,,,
,1c7b7f43d91e474dabaf316e4a957cb1,fireplace,fireplace,,,,
,83c33ab5e108f688657bf7ec906f4721,fireplace,fireplace,,,,
,df1bd1065e7f7cde5e29ce2c9d37b952,fireplace,fireplace,,,,
,21739712276d970c62261c712c0aec55,gym_equipment,gym_equipment,,,,
,2a65d7ac4437736724a415fef8a3f966,gym_equipment,gym_equipment,,,,
,f1b1e5d8f592f302a017d113d18bd1de,hanger,hanger,,,,
,653776d3f5cf198ccf004563556ddb36,hanger,hanger,,,,
,8bd3e4df6908e4876510282e828922a,bench_chair,bench_chair,,,,
,976636850849c3d6ffd996335233167,bench_chair,bench_chair,,,,
,bd276817499c11edf1783a44a88d6274,bench_chair,bench_chair,,,,
,11d2b7d8c377632bd4d8765e3910f617,trash_can,trash_can,,,,
,21601b2073df39a1ba03b08fad766c06,trash_can,trash_can,,,,
,e0c167a32fe41d1ce7ab3a37ad319023,trash_can,trash_can,,,,
